arquivo,id_cliente,id_funcionario,id_serviço,mensagem,emocao_en,emocao_pt,confianca,estado_servico,data,hora,observacao
atendimento001.json,C001,F01,S001,Vou precisar de levar meu Pc pra vc segunda kkkkk,amusement,diversão,0.9656,pendente,2025-08-30,11:43,
atendimento001.json,C001,F01,S001,"Pc não tá ligando, acho que é b.o no ssd",neutral,neutro,0.9826,pendente,2025-08-30,11:44,
atendimento001.json,C001,F01,S001,"acho que pode ser o disco C, kakakakka",neutral,neutro,0.9881,pendente,2025-08-30,11:58,
atendimento001.json,C001,F01,S001,Não tá dando boot,neutral,neutro,0.9926,pendente,2025-08-30,11:58,
atendimento001.json,C001,F01,S001,Ele liga mas não aparece tela nenhuma,neutral,neutro,0.9925,pendente,2025-08-30,11:58,
atendimento001.json,C001,F01,S001,"Nem dá, fica preta e em economia de energia no monitor",neutral,neutro,0.9851,pendente,2025-08-30,11:59,
atendimento001.json,C001,F01,S001,"Meu SSD de vez enquanto não reconhecia, mas era só o disco e kakakaka",neutral,neutro,0.9277,pendente,2025-08-30,12:00,
atendimento001.json,C001,F01,S001,"Quero sim, mando pra vcs ou preferem passar aqui?",curiosity,curiosidade,0.6806,pendente,2025-08-30,12:00,
atendimento001.json,C001,F01,S001,Se puderem passar aqui,neutral,neutro,0.9828,pendente,2025-08-30,12:01,
atendimento001.json,C001,F01,S001,"Segunda podem chegar qualquer horário quase, já deixo no jeito",neutral,neutro,0.9938,pendente,2025-08-30,11:58,
atendimento001.json,C001,F01,S001,"Tá KKKKKK, eu tinha que apagar umas coisas",amusement,diversão,0.9739,andamento,2025-09-01,13:55,
atendimento001.json,C001,F01,S001,Tá funcionando?,curiosity,curiosidade,0.8441,andamento,2025-09-01,14:36,
atendimento001.json,C001,F01,S001,Ele não aparecia nada na tela e ai ficava entrando em economia de energia,neutral,neutro,0.9874,andamento,2025-09-01,14:37,
atendimento001.json,C001,F01,S001,Será que é meu monitor? Que tristeza,sadness,tristeza,0.8926,andamento,2025-09-01,15:38,
atendimento001.json,C001,F01,S001,Infelizmente acho que o problema vai ser meu monitor então,sadness,tristeza,0.8247,concluído,2025-09-02,14:41,
atendimento001.json,C001,F01,S001,Ou na tomada/filtro de linha,neutral,neutro,0.9924,concluído,2025-09-02,14:41,
atendimento001.json,C001,F01,S001,"Cara, se vc for agora pode deixar",neutral,neutro,0.9669,concluído,2025-09-02,14:43,
atendimento001.json,C001,F01,S001,Quanto foi meu chegado?,curiosity,curiosidade,0.8159,concluído,2025-09-02,14:44,
atendimento001.json,C001,F01,S001,"Muito obrigado, deu certo",gratitude,gratidão,0.9919,concluído,2025-09-02,14:44,
atendimento001.json,C001,F01,S001,Ligou de primeira,neutral,neutro,0.9901,concluído,2025-09-02,14:44,
atendimento002.json,C002,F01,S002,"Bom dia! Fico no aguardo de atualizações, obrigada!",gratitude,gratidão,0.9907,pendente,2025-09-03,08:34,
atendimento002.json,C002,F01,S002,"Eu estava assistindo meus cursinhos, e desconectava do wi-fi sozinho",neutral,neutro,0.9298,pendente,2025-09-03,13:14,
atendimento002.json,C002,F01,S002,"Pode ser isso então, porque o roteador lá de casa é bem antigo",confusion,confusão,0.6021,pendente,2025-09-03,13:16,
atendimento002.json,C002,F01,S002,"Certinho, qual o valor?",approval,aprovação,0.7944,concluído,2025-09-03,15:26,
atendimento002.json,C002,F01,S002,"Viu, muito obrigada mesmo!",gratitude,gratidão,0.9832,concluído,2025-09-03,15:30,
atendimento003.json,C003,F01,S003,tudo em riba contigo? sabe me dizer se seu pai realiza reparo em placa mãe de not?,curiosity,curiosidade,0.8783,pendente,2025-08-28,15:03,
atendimento003.json,C003,F01,S003,não achei nenhum mesmo kk sabe de algum em cidade vizinha?,amusement,diversão,0.9473,pendente,2025-08-28,15:09,
atendimento003.json,C003,F01,S003,Ficaria grato,gratitude,gratidão,0.9866,pendente,2025-08-28,15:10,
atendimento003.json,C003,F01,S003,seu pai sabe consertar ventoinha de placa de video? uma das 3 minhas parou de  rodar,curiosity,curiosidade,0.8686,pendente,2025-08-28,15:11,
atendimento003.json,C003,F01,S003,uai se ele conseguir abrir pra mim ja é meio caminho andado,neutral,neutro,0.99,pendente,2025-08-28,15:12,
atendimento003.json,C003,F01,S003,soltou uma borrachinha dela que não faz girar ai preciso apenas de abrir e voltar ela no lugar,neutral,neutro,0.9431,pendente,2025-08-28,15:13,
atendimento003.json,C003,F01,S003,Que horas posso levar o cooler pro seu pai dar uma olhada?,curiosity,curiosidade,0.7394,pendente,2025-08-28,16:12,
